一	イチ	one	eins
丨	ぼう、たてぼう	rod, stick, line	Vertikalstrich
丶	てん	dot	Tropfstrich
丿	の、はらいぼう	slash, kana-no	Schrägstrich
乙乚	オツつりばりおつにょう	fish hook	Angelhaken, Zweiter
亅	はねぼう、ケツ、かぎ	feathered stick barb	Vertikalstrich mit Haken
二	ニ	two	zwei
亠	けいさんかんむり、なべぶたけさんかんむり	lid	Deckel, Kopf
人亻𠆢	ひとにんべんひとがしら、ひとやね	person	Mensch, jeder, jemand, alle, Persönlichkeit, Charakter
儿	にんにょう、ひとあし	human legs	Beine, Kind, Jugendlicher, Sohn
入	いるいりがしらいりやねニュウ	enter	eintreten, betreten, Einkommen, übereinstimmen mit
八丷	ハチはちがしら	eight	acht
冂	けい·、まき·、どう·、えん·がまえ	display case	umfassen, Wildnis, freies/offenes Land
冖	わ·、べき·かんむり	wa-shaped crown	bedecken
冫	にすい	water drops	Eis
几	つくえきにょうつくえきにょうかぜかんむりかぜがまえ	table table enclosure	Tischchen
凵	かんにょう、うけばこ	open box enclosure	Behälter, geöffneter Mund
刀刂	かたなりっとう	sword	Messer, Schwert, Hiebwaffe, Säbel
力	ちから	strong	Kraft, Stärke, Fähigkeit
勹	つつみがまえ	wrapping	einwickeln, umarmen
匕	ヒ、さじ、さじのひ	spoon	Löffel
匚	はこがまえ	sideways box	Kasten
匸	かくしがまえ	hiding enclosure 	verstecken, runde Schachtel
十	ジュウ	ten, cross	zehn, völlig, vollständig
卜	ボク、ぼくのと、うらない	divining rod	Orakel
卩㔾	ふしづくり、わりふまげわりふ	seal	Siegel
厂	がんだれ	cliff	Abhang
厶	む	myself	privat
又	また	furthermore	wieder, noch, Hand
口⼝	くちくちへん	mouth	Mund, Öffnung, Eingang, Mündung
囗	くにがまえ	box	Begrenzung, Umzäunung
土⼟	つちつちへん	earth	Erde, Boden, Land, unkultiviert
士⼠	さむらいさむらいかんむり	samurai	Gelehrter, Intellektueller, Junggeselle, Soldat
夂	ふゆがしら、ち·、のまた·かんむり	winter	schlendern, Winter
夊	すいにょう、なつあし	descend	überholen
夕	ゆう、ゆうべ、タ	evening	Abend, Sonnenuntergang
大⼤	ダイだいかんむり、だいかしら	big	groß, riesig, gewaltig, Alter, sehr
女⼥	おんなおんなへん	woman	Frau, weiblich
子⼦	こ、こどもこへん、こどもへん	child	Kind, Meister, Samen
宀	うかんむり	crown	Dach
寸	スン	glue	Daumen, Zoll
小⺍⺌	ショウ、ちいさいしょうがしらなおがしら	little	klein, geringfügig, unbedeutend, jung
尢尣	だいのまげあしまげあし、おうにょう、オウ	crooked-big	lahm, gebrochenes Bein
尸⼫	しかばね、かばねしかばねかんむり、かばねだれ	flag	Leichnam, Flagge
屮	テツ、くさのめ、めばえ	old grass	Spross, Keim
山⼭	やまやまへん	mountain	Berg, Gebirge
巛⼮川	まがりかわさんぽがわかわ	crooked river	Strom, Fluss
工⼯	コウ、たくみたくみへん	craft	Arbeit
己已巳	コ、キ、おのれ、イ、すでに、シ、み	snake	selbst, persönlich, eigen
巾⼱	はばはばへん、きんへん	cloth	Tuch, Schal
干	カン、いちじゅう、ほす	dry	trocken, Schild (Waffe)
幺	ヨウ、いとがしら	short thread	jung, gering, klein, Faden
广	まだれ	dotted cliff	Schrägdach
廴	えんにょう、えんにゅう、いんにょう	long stride	bewegen, marschieren
廾	キョウ、こまぬき、にじゅうあし	twenty	gefaltete Hände, zwanzig
弋	ヨク、しきがまえ	ceremony	Jagdpfeil, Wurfspieß, Haken
弓	ゆみ、ゆみへん	bow	Bogen (Waffe oder Musik)
彐彑⺕	けいがしらけいがしらいのこがしら	pig head	Schweinskopf, Schweinerüssel
彡	さんづくり、けかざり、かみかざり	tuft	Bart, Haare
彳	ぎょうにんべん	going man	Schritt, Spazieren gehen
心忄⺗	こころりっしんべんしたごころ	heart	Herz, Gefühl
戈⼽	ほこ、たすきほこづくり、ほこがまえかのほこ	halberd	Speer, Hellebarde, Hiebaxt
戸	と、とかんむり、とだれ、とびらのと	door	Waffe, Tür, Haus, Familie
手扌	ててへん	hand	Hand, in der Hand halten
支	しにょう、えだにょう、じゅうまた	branch	Zweig, stützen, aufrichten, Abzweigung
攴攵	ぼくづくり、のぶん、ぼくにょう、しぶん、とまた	folding chair	schlagen, Peitsche, Klappstuhl
文	ブン、ぶんにょう、ふみつくり	sentence	Kultur, Schrift(zeichen), Sprache
斗	とます、ます、ト	dipper	Scheffel, Dou (Hohlmaß)
斤	おの、おのづくり、キン	axe	Axt, Pfund
方⽅	ホウほうへん、かたへん	direction	Himmelsrichtung, Viereck
无旡	なし、すでのつくり、むにょう、ブ	crooked heaven	nicht, keiner, ohne
日⽇	ひ、にちひへん、にちへん	sun, day	Sonne, Tag
曰	ひらび、いわく	say	sagen, sprechen
月	つきつきへんにくづきふなづき	moon, month	Mond, Monat
木⽊	ききへん	tree	Baum, Holz
欠	あくび、かける	gap	mangeln, gähnen
止⽌	とめるとめへん	stop	anhalten, aufhören, stoppen
歹歺	ガツ、がつ·、かば·、いちた·へんしにがまえ	death	zersetzen, schlecht
殳	ほこづくり、ほこ、るまた	windy again	Hellebarde, Lanze
毋母	なかれ、はは、ははのかん	mother	Mutter, nicht
比	ヒ、ならびひ、くらべる	race	vergleichen, sich messen mit
毛	け	wool	Haar, Borste
氏	うじ	clan	Familie, Sippe
气	きがまえ	spirit	Atem, Luft, Gas, Dampf
水氵氺	みずさんずいしたみず	water	Wasser, Gewässer
火⽕灬	ひひへんれっか、れんが	fire	Feuer
爪⺤⽖	つめつめかんむりそうにょう	claw	Klaue, Kralle
父	ちち	father	Vater
爻	コウ	double X	mischen, durchkreuzen, knüpfen
爿⺦	ショウしょうへん	left-side kata	gespaltenes Holz (steht immer links)
片⽚	かたかたへん	one-sided leaf sheet	gespaltenes Holz, Scheibe (immer links)
牙⽛	きばきばへん	fang	Eckzahn
牛牜	うしうしへん	cow	Rind; 2. Erdzweig 
犬⺨	いぬけものへん	dog	Hund
玄	ゲン	mysterious	dunkel
玉⺩王	たまたまへん、おうへんたま、おう	jewel	Juwel, Kugel, Jade
瓜	うり	melon	Melone, Kürbis, Gurke
瓦	かわら	tile	Ziegel
甘	あまい、カン	sweet	süß, wohlschmeckend
生	セイ、ショウ、いきる、うまれる	life	geboren werden, leben, erzeugen
用	ヨウ、もちいる	use	gebrauchen, benutzen, nötig haben
田	た、たへん	rice field	Reisfeld
疋⺪	ヒキひきへん	head count	Rolle Kleiderstoff, Stoffballen
疒	やまいだれ	sickness	Krankheit
癶	はつがしら	dotted tent	gespreizte Beine, zwei Hände oberhalb
白⽩	しろしろへん	white	weiß
皮	けがわ、ひのかわ	hide	Haut, Schale, Pelz
皿	さら	dish	Schüssel, Teller
目⽬⺫	めめへんよこめ	eye	Auge
矛⽭	ほこほこへん	halberd	Hellebarde, Speer, Lanze
矢⽮	ややへん	arrow	Pfeil
石⽯	いしいしへん	stone	Stein
示礻	しめすしめすへん、ねへん	show	zeigen, Vorfahren, verehren
禸	ぐうのあし	track, footprint	Fußstapfen, Spur
禾⽲	いね、のぎいねへん、のぎへん	two branch tree	Getreide
穴⽳㓁	あなあなかんむりあな	cave, slit, hole	Höhle
立⽴	たつたつへん	stand	stehen, aufrichten
